0 nop 
1 nop 
403 out 32
405 out 108
407 out 97
409 out 110
411 out 100
413 out 115
415 out 32
417 out 45
419 out 49
421 out 10
423 hlt 
424 nop 
425 nop 
426 out 106
428 out 109
430 out 112
432 out 32
434 out 108
436 out 97
438 out 110
440 out 100
442 out 115
444 out 32
446 out 43
448 out 49
450 out 10
452 hlt 
453 nop 
454 nop 
455 nop 
456 nop 
457 out 106
459 out 109
461 out 112
463 out 32
465 out 108
467 out 97
469 out 110
471 out 100
473 out 115
475 out 32
477 out 43
479 out 50
481 out 10
483 hlt 
484 jt 0 1074
487 jf 1 1074
490 jt 1 495
493 jmp 1074
495 jf 0 500
498 jmp 1074
500 jt R0 1093
503 jt R1 1093
506 jt R2 1093
509 jt R3 1093
512 jt R4 1093
515 jt R5 1093
518 jt R6 1093
521 jt R7 1093
524 set R0 1
527 jf R0 1118
530 set R0 0
533 jt R0 1118
536 add R0 1 1
540 jt R0 564
543 out 110
545 out 111
547 out 32
549 out 97
551 out 100
553 out 100
555 out 32
557 out 111
559 out 112
561 out 10
563 hlt 
564 eq R1 R0 2
568 jt R1 590
571 out 110
573 out 111
575 out 32
577 out 101
579 out 113
581 out 32
583 out 111
585 out 112
587 out 10
589 hlt 
590 push R0
592 push R1
594 pop R0
596 pop R1
598 eq R2 R1 2
602 jf R2 1158
605 eq R2 R0 1
609 jf R2 1158
612 gt R2 R1 R0
616 jf R2 1139
619 gt R2 R0 R1
623 jt R2 1139
626 gt R2 42 42
630 jt R2 1139
633 and R0 28912 19626
637 eq R1 R0 16544
641 jf R1 1177
644 or R1 28912 19626
648 eq R0 R1 31994
652 jt R0 684
655 out 110
657 out 111
659 out 32
661 out 98
663 out 105
665 out 116
667 out 119
669 out 105
671 out 115
673 out 101
675 out 32
677 out 111
679 out 114
681 out 10
683 hlt 
684 not R0 0
687 eq R1 R0 32767
691 jf R1 1208
694 not R0 21845
697 eq R1 R0 10922
701 jf R1 1208
704 call 1285
706 jmp 1289
708 pop R0
710 eq R1 R0 708
714 jt R1 1289
717 eq R1 R0 706
721 jf R1 1289
724 set R0 1287
727 call R0
729 jmp 1289
731 pop R0
733 eq R1 R0 731
737 jt R1 1289
740 eq R1 R0 729
744 jf R1 1289
747 add R0 32767 32767
751 eq R1 R0 32766
755 jf R1 1312
758 eq R1 32766 R0
762 jf R1 1312
765 add R0 16384 16384
769 jt R0 1312
772 add R0 16384 16384
776 jt R0 1312
779 mult R0 6 9
783 eq R1 R0 42
787 jt R1 1381
790 eq R1 R0 54
794 jf R1 1414
797 mult R0 12345 32123
801 eq R1 R0 99
805 jf R1 1312
808 mod R0 6 3
812 eq R1 R0 0
816 jf R1 1437
819 mod R0 70 6
823 eq R1 R0 4
827 jf R1 1437
830 mult R0 32766 15
834 eq R1 R0 32738
838 jf R1 1312
841 jmp 845
843 invalid instruction
844 invalid instruction
845 rmem R0 843
848 eq R1 R0 20000
852 jf R1 1239
855 add R2 843 1
859 rmem R0 R2
862 eq R1 R0 10000
866 jf R1 1239
869 set R0 843
872 wmem R0 30000
875 rmem R2 R0
878 eq R1 R2 30000
882 jf R1 1262
885 call 1723
887 rmem R0 6068
890 eq R1 R0 11
894 jf R1 1239
897 add R2 6068 1
901 rmem R0 R2
904 eq R1 R0 116
908 jf R1 1239
911 wmem R2 84
914 rmem R0 R2
917 eq R1 R0 116
921 jt R1 1262
924 eq R1 R0 84
928 jf R1 1262
931 wmem 937 21
934 wmem 938 7
937 jmp 941
939 out 978
941 out 119
943 out 109
945 out 101
947 out 109
949 out 32
951 out 111
953 out 112
955 out 119
957 out 114
959 out 105
961 out 116
963 out 101
965 out 32
967 out 102
969 out 97
971 out 105
973 out 108
975 out 10
977 hlt 
978 add R1 10 6080
982 add R1 R1 1
986 rmem R2 6116
989 add R2 R2 6116
993 set R0 6116
996 add R0 R0 1
1000 gt R3 R0 R2
1004 jt R3 1023
1007 rmem R4 R0
1010 wmem R1 R4
1013 add R0 R0 1
1017 add R1 R1 1
1021 jmp 1000
1023 rmem R0 6080
1026 rmem R1 6099
1029 add R0 R0 R1
1033 add R0 R0 1
1037 wmem 6080 R0
1040 wmem 6099 44
1043 set R0 6080
1046 call 1518
1048 push R0
1050 push R1
1052 push R2
1054 set R0 26851
1057 set R1 1531
1060 add R2 19890 3518
1064 call 1458
1066 pop R2
1068 pop R1
1070 pop R0
1072 jmp 2734
1074 out 110
1076 out 111
1078 out 32
1080 out 106
1082 out 116
1084 out 47
1086 out 106
1088 out 102
1090 out 10
1092 hlt 
1093 out 110
1095 out 111
1097 out 110
1099 out 122
1101 out 101
1103 out 114
1105 out 111
1107 out 32
1109 out 114
1111 out 101
1113 out 103
1115 out 10
1117 hlt 
1118 out 110
1120 out 111
1122 out 32
1124 out 115
1126 out 101
1128 out 116
1130 out 32
1132 out 111
1134 out 112
1136 out 10
1138 hlt 
1139 out 110
1141 out 111
1143 out 32
1145 out 103
1147 out 116
1149 out 32
1151 out 111
1153 out 112
1155 out 10
1157 hlt 
1158 out 110
1160 out 111
1162 out 32
1164 out 115
1166 out 116
1168 out 97
1170 out 99
1172 out 107
1174 out 10
1176 hlt 
1177 out 110
1179 out 111
1181 out 32
1183 out 98
1185 out 105
1187 out 116
1189 out 119
1191 out 105
1193 out 115
1195 out 101
1197 out 32
1199 out 97
1201 out 110
1203 out 100
1205 out 10
1207 hlt 
1208 out 110
1210 out 111
1212 out 32
1214 out 98
1216 out 105
1218 out 116
1220 out 119
1222 out 105
1224 out 115
1226 out 101
1228 out 32
1230 out 110
1232 out 111
1234 out 116
1236 out 10
1238 hlt 
1239 out 110
1241 out 111
1243 out 32
1245 out 114
1247 out 109
1249 out 101
1251 out 109
1253 out 32
1255 out 111
1257 out 112
1259 out 10
1261 hlt 
1262 out 110
1264 out 111
1266 out 32
1268 out 119
1270 out 109
1272 out 101
1274 out 109
1276 out 32
1278 out 111
1280 out 112
1282 out 10
1284 hlt 
1285 jmp 708
1287 jmp 731
1289 out 110
1291 out 111
1293 out 32
1295 out 99
1297 out 97
1299 out 108
1301 out 108
1303 out 32
1305 out 111
1307 out 112
1309 out 10
1311 hlt 
1312 out 110
1314 out 111
1316 out 32
1318 out 109
1320 out 111
1322 out 100
1324 out 117
1326 out 108
1328 out 111
1330 out 32
1332 out 109
1334 out 97
1336 out 116
1338 out 104
1340 out 32
1342 out 100
1344 out 117
1346 out 114
1348 out 105
1350 out 110
1352 out 103
1354 out 32
1356 out 97
1358 out 100
1360 out 100
1362 out 32
1364 out 111
1366 out 114
1368 out 32
1370 out 109
1372 out 117
1374 out 108
1376 out 116
1378 out 10
1380 hlt 
1381 out 110
1383 out 111
1385 out 116
1387 out 32
1389 out 104
1391 out 105
1393 out 116
1395 out 99
1397 out 104
1399 out 104
1401 out 105
1403 out 107
1405 out 105
1407 out 110
1409 out 103
1411 out 10
1413 hlt 
1414 out 110
1416 out 111
1418 out 32
1420 out 109
1422 out 117
1424 out 108
1426 out 116
1428 out 32
1430 out 111
1432 out 112
1434 out 10
1436 hlt 
1437 out 110
1439 out 111
1441 out 32
1443 out 109
1445 out 111
1447 out 100
1449 out 32
1451 out 111
1453 out 112
1455 out 10
1457 hlt 
1458 push R0
1460 push R3
1462 push R4
1464 push R5
1466 push R6
1468 set R6 R0
1471 set R5 R1
1474 rmem R4 R0
1477 set R1 0
1480 add R3 1 R1
1484 gt R0 R3 R4
1488 jt R0 1507
1491 add R3 R3 R6
1495 rmem R0 R3
1498 call R5
1500 add R1 R1 1
1504 jt R1 1480
1507 pop R6
1509 pop R5
1511 pop R4
1513 pop R3
1515 pop R0
1517 ret 
1518 push R1
1520 set R1 1528
1523 call 1458
1525 pop R1
1527 ret 
1528 out R0
1530 ret 
1531 push R1
1533 set R1 R2
1536 call 2125
1538 out R0
1540 pop R1
1542 ret 
1543 push R1
1545 push R3
1547 rmem R3 R0
1550 jf R3 1563
1553 call 1458
1555 jt R1 1563
1558 set R0 R2
1561 jmp 1566
1563 set R0 32767
1566 pop R3
1568 pop R1
1570 ret 
1571 push R1
1573 push R2
1575 set R2 R1
1578 set R1 1605
1581 call 1543
1583 pop R2
1585 pop R1
1587 ret 
1588 push R1
1590 push R2
1592 set R2 R1
1595 set R1 1648
1598 call 1543
1600 pop R2
1602 pop R1
1604 ret 
1605 eq R0 R0 R2
1609 jf R0 1618
1612 set R2 R1
1615 set R1 32767
1618 ret 
1619 push R3
1621 add R3 R2 1
1625 add R3 R3 R1
1629 rmem R3 R3
1632 eq R3 R0 R3
1636 jt R3 1645
1639 set R2 R1
1642 set R1 32767
1645 pop R3
1647 ret 
1648 push R1
1650 set R1 R2
1653 call 1667
1655 pop R1
1657 jf R0 1666
1660 set R2 R1
1663 set R1 32767
1666 ret 
1667 push R1
1669 push R2
1671 push R3
1673 push R4
1675 rmem R3 R0
1678 rmem R4 R1
1681 eq R2 R3 R4
1685 jf R2 1711
1688 or R2 R3 R4
1692 jf R2 1706
1695 set R2 R1
1698 set R1 1619
1701 call 1458
1703 jf R1 1711
1706 set R0 1
1709 jmp 1714
1711 set R0 0
1714 pop R4
1716 pop R3
1718 pop R2
1720 pop R1
1722 ret 
1723 push R0
1725 push R1
1727 set R1 6068
1730 rmem R0 R1
1733 push R1
1735 mult R1 R1 R1
1739 call 2125
1741 set R1 16724
1744 call 2125
1746 pop R1
1748 wmem R1 R0
1751 add R1 R1 1
1755 eq R0 30050 R1
1759 jf R0 1730
1762 pop R1
1764 pop R0
1766 ret 
1767 push R0
1769 push R2
1771 push R3
1773 push R4
1775 push R5
1777 add R2 R1 R0
1781 set R0 R1
1784 set R5 0
1787 add R0 R0 1
1791 gt R3 R0 R2
1795 jt R3 1816
1798 in R4
1800 eq R3 R4 10
1804 jt R3 1816
1807 wmem R0 R4
1810 add R5 R5 1
1814 jmp 1787
1816 wmem R1 R5
1819 eq R3 R4 10
1823 jt R3 1830
1826 in R4
1828 jmp 1819
1830 pop R5
1832 pop R4
1834 pop R3
1836 pop R2
1838 pop R0
1840 ret 
1841 push R3
1843 push R4
1845 push R5
1847 push R6
1849 set R6 1
1852 add R4 R3 R6
1856 rmem R4 R4
1859 add R5 6125 R6
1863 wmem R5 R4
1866 add R6 R6 1
1870 rmem R5 6125
1873 gt R4 R6 R5
1877 jf R4 1852
1880 set R3 0
1883 set R4 0
1886 rmem R5 6125
1889 mod R5 R4 R5
1893 add R5 R5 6125
1897 add R5 R5 1
1901 rmem R6 R5
1904 mult R6 R6 5249
1908 add R6 R6 12345
1912 wmem R5 R6
1915 push R0
1917 push R1
1919 set R1 R6
1922 call 2125
1924 set R6 R0
1927 pop R1
1929 pop R0
1931 rmem R5 R1
1934 mod R6 R6 R5
1938 add R6 R6 1
1942 gt R5 R6 R2
1946 jt R5 1952
1949 set R3 1
1952 add R6 R6 R1
1956 rmem R6 R6
1959 add R4 R4 1
1963 add R5 R4 6129
1967 wmem R5 R6
1970 rmem R5 6129
1973 eq R5 R4 R5
1977 jf R5 1886
1980 jf R3 1880
1983 push R0
1985 set R0 6129
1988 call 1518
1990 pop R0
1992 pop R6
1994 pop R5
1996 pop R4
1998 pop R3
2000 ret 
2001 push R0
2003 push R1
2005 push R2
2007 push R3
2009 push R4
2011 push R5
2013 set R2 1
2016 set R5 0
2019 jf R0 2092
2022 eq R4 R2 10000
2026 set R3 R0
2029 jt R4 2040
2032 mult R1 R2 10
2036 mod R3 R0 R1
2040 set R4 0
2043 mult R2 R2 32767
2047 jf R3 2060
2050 add R4 R4 1
2054 add R3 R3 R2
2058 jmp 2047
2060 mult R2 R2 32767
2064 mult R3 R4 R2
2068 mult R3 R3 32767
2072 add R0 R0 R3
2076 add R4 R4 48
2080 mult R2 R2 10
2084 add R5 R5 1
2088 push R4
2090 jmp 2019
2092 jt R5 2099
2095 out 48
2097 jmp 2112
2099 jf R5 2112
2102 pop R0
2104 out R0
2106 add R5 R5 32767
2110 jmp 2099
2112 pop R5
2114 pop R4
2116 pop R3
2118 pop R2
2120 pop R1
2122 pop R0
2124 ret 
2125 push R1
2127 push R2
2129 and R2 R0 R1
2133 not R2 R2
2136 or R0 R0 R1
2140 and R0 R0 R2
2144 pop R2
2146 pop R1
2148 ret 
2149 add R0 R0 R1
2153 gt R1 R1 R0
2157 ret 
2158 push R2
2160 gt R2 R1 R0
2164 mult R1 R1 32767
2168 add R0 R0 R1
2172 set R1 R2
2175 pop R2
2177 ret 
2178 jf R0 2241
2181 jf R1 2241
2184 push R2
2186 push R3
2188 gt R2 R1 R0
2192 jt R2 2204
2195 set R2 R0
2198 set R0 R1
2201 set R1 R2
2204 set R2 R0
2207 set R0 0
2210 add R0 R0 R1
2214 gt R3 R1 R0
2218 jt R3 2233
2221 add R2 R2 32767
2225 jt R2 2210
2228 set R1 0
2231 jmp 2236
2233 set R1 1
2236 pop R3
2238 pop R2
2240 ret 
2241 set R0 0
2244 set R1 0
2247 ret 
2248 push R1
2250 push R2
2252 jf R1 2276
2255 add R1 R1 32767
2259 and R2 R0 16384
2263 mult R0 R0 2
2267 jf R2 2252
2270 or R0 R0 1
2274 jmp 2252
2276 pop R2
2278 pop R1
2280 ret 
2281 push R1
2283 gt R1 R0 14
2287 jt R1 2309
2290 set R1 R0
2293 set R0 1
2296 jf R1 2312
2299 add R1 R1 32767
2303 mult R0 R0 2
2307 jmp 2296
2309 set R0 32767
2312 pop R1
2314 ret 
2315 jmp 2734
2317 invalid instruction
2318 invalid instruction
2319 invalid instruction
2320 invalid instruction
2321 hlt 
2322 invalid instruction
2323 invalid instruction
2324 invalid instruction
2325 invalid instruction
2326 hlt 
2327 invalid instruction
2328 invalid instruction
2329 invalid instruction
2330 invalid instruction
2331 hlt 
2332 invalid instruction
2333 invalid instruction
2334 invalid instruction
2335 invalid instruction
2336 hlt 
2337 invalid instruction
2338 invalid instruction
2339 invalid instruction
2340 invalid instruction
2341 hlt 
2342 invalid instruction
2343 invalid instruction
2344 invalid instruction
2345 invalid instruction
2346 hlt 
2347 invalid instruction
2348 invalid instruction
2349 invalid instruction
2350 invalid instruction
2351 hlt 
2352 invalid instruction
2353 invalid instruction
2354 invalid instruction
2355 invalid instruction
2356 hlt 
2357 invalid instruction
2358 invalid instruction
2359 invalid instruction
2360 invalid instruction
2361 hlt 
2362 invalid instruction
2363 invalid instruction
2364 invalid instruction
2365 invalid instruction
2366 hlt 
2367 invalid instruction
2368 invalid instruction
2369 invalid instruction
2370 invalid instruction
2371 hlt 
2372 invalid instruction
2373 invalid instruction
2374 invalid instruction
2375 invalid instruction
2376 hlt 
2377 invalid instruction
2378 invalid instruction
2379 invalid instruction
2380 invalid instruction
2381 invalid instruction
2382 invalid instruction
2383 invalid instruction
2384 invalid instruction
2385 invalid instruction
2386 invalid instruction
2387 invalid instruction
2388 invalid instruction
2389 invalid instruction
2390 invalid instruction
2391 invalid instruction
2392 invalid instruction
2393 invalid instruction
2394 invalid instruction
2395 invalid instruction
2396 invalid instruction
2397 invalid instruction
2398 invalid instruction
2399 invalid instruction
2400 invalid instruction
2401 invalid instruction
2402 invalid instruction
2403 invalid instruction
2404 invalid instruction
2405 invalid instruction
2406 invalid instruction
2407 invalid instruction
2408 invalid instruction
2409 invalid instruction
2410 invalid instruction
2411 invalid instruction
2412 invalid instruction
2413 invalid instruction
2414 invalid instruction
2415 invalid instruction
2416 invalid instruction
2417 invalid instruction
2418 invalid instruction
2419 invalid instruction
2420 invalid instruction
2421 hlt 
2422 invalid instruction
2423 invalid instruction
2424 invalid instruction
2425 invalid instruction
2426 invalid instruction
2427 invalid instruction
2428 invalid instruction
2429 invalid instruction
2430 invalid instruction
2431 invalid instruction
2432 invalid instruction
2433 invalid instruction
2434 invalid instruction
2435 invalid instruction
2436 invalid instruction
2437 invalid instruction
2438 invalid instruction
2439 invalid instruction
2440 invalid instruction
2441 invalid instruction
2442 invalid instruction
2443 invalid instruction
2444 invalid instruction
2445 invalid instruction
2446 invalid instruction
2447 invalid instruction
2448 invalid instruction
2449 invalid instruction
2450 invalid instruction
2451 hlt 
2452 invalid instruction
2453 invalid instruction
2454 invalid instruction
2455 invalid instruction
2456 hlt 
2457 invalid instruction
2458 invalid instruction
2459 invalid instruction
2460 invalid instruction
2461 hlt 
2462 hlt 
2463 invalid instruction
2464 invalid instruction
2465 invalid instruction
2466 invalid instruction
2467 invalid instruction
2468 invalid instruction
2469 invalid instruction
2470 invalid instruction
2471 invalid instruction
2472 hlt 
2473 invalid instruction
2474 invalid instruction
2475 invalid instruction
2476 invalid instruction
2477 hlt 
2478 invalid instruction
2479 invalid instruction
2480 invalid instruction
2481 invalid instruction
2482 hlt 
2483 invalid instruction
2484 invalid instruction
2485 invalid instruction
2486 invalid instruction
2487 hlt 
2488 invalid instruction
2489 invalid instruction
2490 invalid instruction
2491 invalid instruction
2492 hlt 
2493 invalid instruction
2494 invalid instruction
2495 invalid instruction
2496 invalid instruction
2497 hlt 
2498 invalid instruction
2499 invalid instruction
2500 invalid instruction
2501 invalid instruction
2502 hlt 
2503 invalid instruction
2504 invalid instruction
2505 invalid instruction
2506 invalid instruction
2507 hlt 
2508 invalid instruction
2509 invalid instruction
2510 invalid instruction
2511 invalid instruction
2512 hlt 
2513 invalid instruction
2514 invalid instruction
2515 invalid instruction
2516 invalid instruction
2517 hlt 
2518 invalid instruction
2519 invalid instruction
2520 invalid instruction
2521 invalid instruction
2522 hlt 
2523 invalid instruction
2524 invalid instruction
2525 invalid instruction
2526 invalid instruction
2527 hlt 
2528 invalid instruction
2529 invalid instruction
2530 invalid instruction
2531 invalid instruction
2532 hlt 
2533 invalid instruction
2534 invalid instruction
2535 invalid instruction
2536 invalid instruction
2537 hlt 
2538 invalid instruction
2539 invalid instruction
2540 invalid instruction
2541 invalid instruction
2542 hlt 
2543 invalid instruction
2544 invalid instruction
2545 invalid instruction
2546 invalid instruction
2547 hlt 
2548 invalid instruction
2549 invalid instruction
2550 invalid instruction
2551 invalid instruction
2552 hlt 
2553 invalid instruction
2554 invalid instruction
2555 invalid instruction
2556 invalid instruction
2557 hlt 
2558 invalid instruction
2559 invalid instruction
2560 invalid instruction
2561 invalid instruction
2562 invalid instruction
2563 invalid instruction
2564 invalid instruction
2565 invalid instruction
2566 invalid instruction
2567 invalid instruction
2568 invalid instruction
2569 invalid instruction
2570 invalid instruction
2571 invalid instruction
2572 invalid instruction
2573 invalid instruction
2574 invalid instruction
2575 invalid instruction
2576 invalid instruction
2577 invalid instruction
2578 invalid instruction
2579 invalid instruction
2580 invalid instruction
2581 invalid instruction
2582 invalid instruction
2583 invalid instruction
2584 invalid instruction
2585 invalid instruction
2586 invalid instruction
2587 invalid instruction
2588 invalid instruction
2589 invalid instruction
2590 invalid instruction
2591 invalid instruction
2592 invalid instruction
2593 invalid instruction
2594 invalid instruction
2595 invalid instruction
2596 invalid instruction
2597 invalid instruction
2598 invalid instruction
2599 invalid instruction
2600 invalid instruction
2601 invalid instruction
2602 invalid instruction
2603 invalid instruction
2604 invalid instruction
2605 invalid instruction
2606 invalid instruction
2607 invalid instruction
2608 invalid instruction
2609 invalid instruction
2610 invalid instruction
2611 invalid instruction
2612 invalid instruction
2613 invalid instruction
2614 invalid instruction
2615 invalid instruction
2616 invalid instruction
2617 invalid instruction
2618 invalid instruction
2619 invalid instruction
2620 invalid instruction
2621 invalid instruction
2622 invalid instruction
2623 invalid instruction
2624 invalid instruction
2625 invalid instruction
2626 invalid instruction
2627 invalid instruction
2628 invalid instruction
2629 invalid instruction
2630 invalid instruction
2631 invalid instruction
2632 invalid instruction
2633 invalid instruction
2634 invalid instruction
2635 invalid instruction
2636 invalid instruction
2637 invalid instruction
2638 invalid instruction
2639 invalid instruction
2640 invalid instruction
2641 invalid instruction
2642 invalid instruction
2643 invalid instruction
2644 invalid instruction
2645 invalid instruction
2646 invalid instruction
2647 invalid instruction
2648 invalid instruction
2649 invalid instruction
2650 invalid instruction
2651 invalid instruction
2652 hlt 
2653 invalid instruction
2654 invalid instruction
2655 invalid instruction
2656 invalid instruction
2657 hlt 
2658 invalid instruction
2659 invalid instruction
2660 invalid instruction
2661 invalid instruction
2662 hlt 
2663 invalid instruction
2664 invalid instruction
2665 invalid instruction
2666 invalid instruction
2667 invalid instruction
2668 invalid instruction
2669 invalid instruction
2670 invalid instruction
2671 invalid instruction
2672 invalid instruction
2673 invalid instruction
2674 invalid instruction
2675 hlt 
2676 invalid instruction
2677 invalid instruction
2678 invalid instruction
2679 invalid instruction
2680 invalid instruction
2681 invalid instruction
2682 invalid instruction
2683 invalid instruction
2684 invalid instruction
2685 invalid instruction
2686 invalid instruction
2687 invalid instruction
2688 invalid instruction
2689 invalid instruction
2690 invalid instruction
2691 invalid instruction
2692 invalid instruction
2693 invalid instruction
2694 invalid instruction
2695 invalid instruction
2696 invalid instruction
2697 invalid instruction
2698 invalid instruction
2699 invalid instruction
2700 invalid instruction
2701 invalid instruction
2702 invalid instruction
2703 invalid instruction
2704 invalid instruction
2705 invalid instruction
2706 invalid instruction
2707 invalid instruction
2708 invalid instruction
2709 invalid instruction
2710 invalid instruction
2711 invalid instruction
2712 invalid instruction
2713 invalid instruction
2714 invalid instruction
2715 hlt 
2716 invalid instruction
2717 invalid instruction
2718 invalid instruction
2719 hlt 
2720 invalid instruction
2721 invalid instruction
2722 invalid instruction
2723 invalid instruction
2724 invalid instruction
2725 invalid instruction
2726 invalid instruction
2727 hlt 
2728 invalid instruction
2729 invalid instruction
2730 invalid instruction
2731 hlt 
2732 invalid instruction
2733 hlt 
2734 push R0
2736 push R1
2738 push R2
2740 push R3
2742 rmem R1 2732
2745 rmem R0 2733
2748 eq R0 R0 R1
2752 jt R0 2770
2755 rmem R0 2732
2758 add R0 R0 4
2762 rmem R0 R0
2765 jf R0 2770
2768 call R0
2770 rmem R1 2732
2773 rmem R0 2733
2776 eq R0 R0 R1
2780 jt R0 2791
2783 set R0 25974
2786 wmem R0 0
2789 call 2964
2791 wmem 2733 R1
2794 push R0
2796 push R1
2798 push R2
2800 set R0 27414
2803 set R1 1531
2806 add R2 4036 1080
2810 call 1458
2812 pop R2
2814 pop R1
2816 pop R0
2818 set R0 32
2821 set R1 25974
2824 call 1767
2826 out 10
2828 out 10
2830 set R0 25974
2833 set R1 32
2836 call 1571
2838 eq R1 R0 32767
2842 jf R1 2848
2845 rmem R0 25974
2848 set R2 R0
2851 rmem R1 25974
2854 push R1
2856 wmem 25974 R2
2859 set R0 27398
2862 set R1 25974
2865 call 1588
2867 pop R1
2869 wmem 25974 R1
2872 eq R1 R0 32767
2876 jf R1 2885
2879 set R0 0
2882 set R2 0
2885 add R1 27406 1
2889 add R1 R1 R0
2893 rmem R1 R1
2896 rmem R3 25974
2899 eq R3 R3 R2
2903 jt R3 2944
2906 mult R0 R2 32767
2910 rmem R3 25974
2913 add R3 R0 R3
2917 jf R2 2924
2920 add R3 R3 32767
2924 mod R3 R3 32
2928 add R0 25974 R2
2932 jf R2 2939
2935 add R0 R0 1
2939 wmem R0 R3
2942 jmp 2950
2944 set R0 25974
2947 wmem R0 0
2950 call R1
2952 jt R1 2742
2955 pop R3
2957 pop R2
2959 pop R1
2961 pop R0
2963 ret 
2964 push R0
2966 push R1
2968 push R2
2970 rmem R1 R0
2973 jf R1 3032
2976 call 5921
2978 jf R0 3006
2981 push R0
2983 call 5990
2985 set R1 R0
2988 pop R0
2990 jf R1 3006
2993 add R1 R0 1
2997 rmem R0 R1
3000 call 1518
3002 out 10
3004 jmp 3238
3006 push R0
3008 push R1
3010 push R2
3012 set R0 27432
3015 set R1 1531
3018 add R2 4902 4033
3022 call 1458
3024 pop R2
3026 pop R1
3028 pop R0
3030 jmp 3238
3032 rmem R0 2732
3035 push R0
3037 out 61
3039 out 61
3041 out 32
3043 add R0 R0 0
3047 rmem R0 R0
3050 call 1518
3052 out 32
3054 out 61
3056 out 61
3058 out 10
3060 pop R0
3062 push R0
3064 add R0 R0 1
3068 rmem R0 R0
3071 rmem R1 R0
3074 eq R1 R1 2
3078 jf R1 3104
3081 push R0
3083 set R0 2680
3086 call 5990
3088 set R1 R0
3091 pop R0
3093 add R0 R0 1
3097 add R0 R0 R1
3101 rmem R0 R0
3104 call 1518
3106 out 10
3108 pop R0
3110 push R0
3112 call 5823
3114 jf R0 3146
3117 push R0
3119 push R1
3121 push R2
3123 set R0 27455
3126 set R1 1531
3129 add R2 1613 12966
3133 call 1458
3135 pop R2
3137 pop R1
3139 pop R0
3141 rmem R2 2732
3144 call 5876
3146 pop R0
3148 push R0
3150 add R0 R0 2
3154 rmem R0 R0
3157 rmem R0 R0
3160 eq R2 R0 1
3164 out 10
3166 out 84
3168 out 104
3170 out 101
3172 out 114
3174 out 101
3176 out 32
3178 jt R2 3189
3181 out 97
3183 out 114
3185 out 101
3187 jmp 3193
3189 out 105
3191 out 115
3193 out 32
3195 call 2001
3197 out 32
3199 out 101
3201 out 120
3203 out 105
3205 out 116
3207 eq R2 R0 1
3211 jt R2 3216
3214 out 115
3216 out 58
3218 out 10
3220 pop R0
3222 push R0
3224 add R0 R0 2
3228 rmem R0 R0
3231 set R1 5814
3234 call 1458
3236 pop R0
3238 pop R2
3240 pop R1
3242 pop R0
3244 ret 
3245 push R0
3247 push R1
3249 push R2
3251 set R1 R0
